Country,2007年,2008年,2009年,2010年,2011年,2012年,2013年,2014年,2015年,2016年,2017年
Pre-demographic dividend,7.5628E+11,9.53401E+11,8.60165E+11,1.01643E+12,1.18548E+12,1.31098E+12,1.43653E+12,1.53209E+12,1.34324E+12,1.23606E+12,1.31727E+12
Puerto Rico,89524131600,93639300000,96385600000,98381300000,1.00352E+11,1.01565E+11,1.0245E+11,1.02446E+11,1.03376E+11,1.04337E+11,1.0425E+11
"Korea, Dem. People’s Rep.",,,,,,,,,,,
Portugal,2.40191E+11,2.62345E+11,2.43702E+11,2.37881E+11,2.44797E+11,2.16237E+11,2.2637E+11,2.29596E+11,1.99314E+11,2.06286E+11,2.20811E+11
Paraguay,17856270473,24578067861,22341754514,27215968616,33715524704,33283228891,38585317743,40276532541,36164068797,36054281572,39008900332
West Bank and Gaza,5505800000,6673500000,7268200000,8913100000,10465400000,11279400000,12476000000,12715600000,12673000000,13425700000,14498100000
Pacific island small states,6103609352,6533049013,5800571264,6434900058,7631695342,8103477898,8401992508,9126129404,8908674905,9315360628,10011104666
Post-demographic dividend,4.08758E+13,4.3212E+13,4.07204E+13,4.24722E+13,4.56092E+13,4.55573E+13,4.60067E+13,4.69491E+13,4.44271E+13,4.54052E+13,4.72729E+13
French Polynesia,,,,,,,,,,,
Qatar,79712087912,1.1527E+11,97798351648,1.25122E+11,1.67775E+11,1.86834E+11,1.98728E+11,2.06225E+11,1.6174E+11,1.51732E+11,1.66929E+11
Romania,1.74585E+11,2.14314E+11,1.74104E+11,1.66225E+11,1.83443E+11,1.71196E+11,1.90949E+11,1.99627E+11,1.77893E+11,1.88494E+11,2.11695E+11
Russian Federation,1.29971E+12,1.66085E+12,1.22264E+12,1.52492E+12,2.05166E+12,2.21026E+12,2.29713E+12,2.05998E+12,1.36359E+12,1.28272E+12,1.57862E+12
Rwanda,3875655218,4924731466,5450464409,5849863213,6646901208,7428848122,7621924854,8016593394,8277614581,8475622319,9140429058
South Asia,1.50422E+12,1.5275E+12,1.68349E+12,2.06082E+12,2.27188E+12,2.29737E+12,2.35717E+12,2.58189E+12,2.69731E+12,2.92005E+12,3.34719E+12
Saudi Arabia,4.15965E+11,5.19797E+11,4.29098E+11,5.28207E+11,6.71239E+11,7.35975E+11,7.46647E+11,7.5635E+11,6.5427E+11,6.44936E+11,6.88586E+11
Sudan,45898948564,54526580232,53150209168,65634109237,67327289320,68125631150,72065940086,82151588419,96741742022,95558220777,1.23053E+11
Senegal,14285970085,16949789465,16248212852,16215069256,17878780185,17825417949,18960182371,19770840286,17767704597,19027392876,21081669870
Singapore,1.80942E+11,1.93612E+11,1.94152E+11,2.39809E+11,2.79351E+11,2.95087E+11,3.07576E+11,3.14851E+11,3.08004E+11,3.18068E+11,3.38406E+11
Solomon Islands,516074229,608229326.7,597765363.1,681151193.5,932725583.3,1063879446,1129787198,1172268301,1154650069,1230459710,1309631135
Sierra Leone,2158496873,2505458705,2453899847,2578026297,2942546781,3801862611,4920343195,5015157816,4218723875,3674794530,3739577973
El Salvador,17011750900,17986890000,17601620000,18448000000,20284000000,21386000000,21991000000,22593000000,23438000000,24154000000,24928000000
San Marino,2488365727,2752307016,2363156432,2139072848,2054489853,1800077091,1865374403,1788510017,1523012088,1564380531,1632860041
Somalia,,,,,,,3892402685,3963532309,4048860871,4198485404,4508845348
Serbia,43170990616,52194221469,45162894381,41819468692,49258136129,43309252921,48394239475,47062206678,39628550869,40630392019,44120424392
Sub-Saharan Africa (excluding high income),1.05616E+12,1.21088E+12,1.14991E+12,1.37053E+12,1.55207E+12,1.63968E+12,1.74638E+12,1.82936E+12,1.66243E+12,1.55521E+12,1.68976E+12
South Sudan,,14586253366,12231264525,14602072425,14907308934,11931472173,18426469030,13962212837,11997800751,,
Sub-Saharan Africa,1.0572E+12,1.21185E+12,1.15076E+12,1.3715E+12,1.55314E+12,1.64074E+12,1.74771E+12,1.8307E+12,1.66381E+12,1.55664E+12,1.69126E+12
Small states,3.33607E+11,4.02542E+11,3.43811E+11,3.95421E+11,4.78136E+11,5.00618E+11,5.17199E+11,5.31342E+11,4.52445E+11,4.44744E+11,4.85307E+11
Sao Tome and Principe,149146923.1,188021168.8,187821029,197454052.1,233213521.7,252560556,302925488.1,348941656.4,318265835.3,347545391.8,375040173.8
Suriname,2936612022,3532969035,3875409836,4368398048,4422276622,4980000000,5145757576,5240606061,4787367928,3166040523,3068766110
Slovak Republic,86454081577,1.0047E+11,89046289247,90183986822,98997521242,94416582465,98723944144,1.01171E+11,88457167724,89640741266,95241436352
Slovenia,48006373118,55552508715,50368056543,48161250935,51516367350,46580457470,48401896410,49930685013,43090173062,44651537260,48441722816
Sweden,4.87973E+11,5.15414E+11,4.35114E+11,4.95329E+11,5.72744E+11,5.50927E+11,5.84638E+11,5.80249E+11,5.03651E+11,5.15744E+11,5.40545E+11
Eswatini,3469363931,3294093360,3580417157,4438778554,4820499498,4886658800,4597702898,4422304977,4073390988,3840677845,4446248678
Sint Maarten (Dutch part),,,,,,,,,,,
Seychelles,1033561654,967199594,847397850.1,969936525.3,1065826670,1060226126,1328157609,1343007845,1377495054,1427524565,1503168690
Syrian Arab Republic,40405006007,,,,,,,,,,
Turks and Caicos Islands,773489740,862683630,703175750,686787810,728789570,715722770,740776770,823968140,893501650,950357510,962525840
Chad,8638711443,10351932604,9253484108,10657705536,12156380425,12368071039,12949854263,13922223234,10945989472,10090922857,9975692095
East Asia & Pacific (IDA & IBRD countries),4.72163E+12,5.97593E+12,6.47794E+12,7.85369E+12,9.59618E+12,1.07006E+13,1.18049E+13,1.26896E+13,1.32027E+13,1.34366E+13,1.4623E+13
Europe & Central Asia (IDA & IBRD countries),3.16205E+12,3.91485E+12,3.10579E+12,3.64689E+12,4.43438E+12,4.62738E+12,4.90963E+12,4.64032E+12,3.61676E+12,3.48468E+12,3.90531E+12
Togo,2659095101,3310277927,3365711796,3426022206,3867391618,3873529926,4320427496,4568900620,4179185205,4483932937,4808043653
Thailand,2.62943E+11,2.91383E+11,2.8171E+11,3.41105E+11,3.70819E+11,3.97558E+11,4.20333E+11,4.07339E+11,4.01296E+11,4.12353E+11,4.55276E+11
Tajikistan,3719506173,5161337336,4979481980,5642178580,6522732203,7633049792,8448469838,9112544556,7854602392,6952678127,7157865188
Turkmenistan,12664165103,19271523179,20214385965,22583157895,29233333333,35164210526,39197543860,43524210526,35799714286,36180000000,37926285714
Latin America & the Caribbean (IDA & IBRD countries),3.76888E+12,4.40226E+12,4.12386E+12,5.1526E+12,5.87833E+12,5.93511E+12,6.08226E+12,6.2007E+12,5.29309E+12,5.15863E+12,5.73698E+12
Timor-Leste,2881040200,4391368100,3199666700,3998961300,5672048700,6661664600,5637671700,4041637000,3092624800,2503532100,2487269400
Middle East & North Africa (IDA & IBRD countries),9.97895E+11,1.22908E+12,1.18893E+12,1.37499E+12,1.5585E+12,1.71787E+12,1.612E+12,1.5859E+12,1.42908E+12,1.44456E+12,1.4249E+12
Tonga,300143056.9,349484427.6,318166562.8,369485198.8,423011844.3,472358251.2,450686353.7,443911052.3,435438217.3,401109307.4,430174168.7
South Asia (IDA & IBRD),1.50422E+12,1.5275E+12,1.68349E+12,2.06082E+12,2.27188E+12,2.29737E+12,2.35717E+12,2.58189E+12,2.69731E+12,2.92005E+12,3.34719E+12
Sub-Saharan Africa (IDA & IBRD countries),1.0572E+12,1.21185E+12,1.15076E+12,1.3715E+12,1.55314E+12,1.64074E+12,1.74771E+12,1.8307E+12,1.66381E+12,1.55664E+12,1.69126E+12
Trinidad and Tobago,21641620050,27871587350,19172165226,22157948396,25433011405,25763220107,27268478565,27615843098,25062893969,22284780327,22474828527
Tunisia,38908069299,44856586316,43454935940,44050929160,45810626509,45044112939,46251061734,47632326088,43173480832,41802653631,39813383484
Turkey,6.7577E+11,7.64336E+11,6.4464E+11,7.71902E+11,8.32524E+11,8.73982E+11,9.50579E+11,9.34186E+11,8.59797E+11,8.63722E+11,8.52677E+11
Tuvalu,27030996.03,30290770.26,27101312.79,31824701.28,38713279.62,37671734.49,37507514.54,37291841.43,35492333.86,36547419.87,40620557.13
Tanzania,21843529025,27941177435,29081425282,32014249841,34657139495,39650530214,45680532614,49964788814,47378599025,49774021003,53320625959
Uganda,12292813603,14239026630,18168902154,20186496527,20176025257,23114293416,24599550624,27291879819,27102650387,24133664285,25995031850
Ukraine,1.4258E+11,1.79817E+11,1.17113E+11,1.36013E+11,1.6316E+11,1.75781E+11,1.8331E+11,1.33503E+11,91030959455,93355993629,1.1219E+11
Upper middle income,1.1108E+13,1.35829E+13,1.30783E+13,1.58574E+13,1.89708E+13,2.03262E+13,2.16101E+13,2.23043E+13,2.08748E+13,2.07516E+13,2.28686E+13
Uruguay,23410572633,30366213118,31660911279,40284481653,47962439303,51264390114,57531233351,57236013058,53274304222,52687612262,56488991831
United States,1.44519E+13,1.47128E+13,1.44489E+13,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75217E+13,1.82193E+13,1.87072E+13,1.94854E+13
Uzbekistan,22311393928,29549438884,33689223673,46679875794,56516280748,63628854499,68997168338,76658542757,81847410182,81779012351,59159945321
St. Vincent and the Grenadines,684446259.3,695428851.9,674922481.5,681225963,676129407.4,692933740.7,721207407.4,727714814.8,755400000,774429629.6,792177777.8
"Venezuela, RB",2.30364E+11,3.15953E+11,3.29788E+11,3.93192E+11,3.16482E+11,3.81286E+11,3.71005E+11,4.82359E+11,,,
British Virgin Islands,,,,,,,,,,,
Virgin Islands (U.S.),4803000000,4250000000,4203000000,4339000000,4239000000,4095000000,3762000000,3622000000,3748000000,3863000000,3855000000
Vietnam,77414425532,99130304099,1.06015E+11,1.15932E+11,1.35539E+11,1.5582E+11,1.71222E+11,1.86205E+11,1.93241E+11,2.05276E+11,2.2378E+11
Vanuatu,526428309.9,607958616.1,610066628.7,700804286.2,792149700.7,781702874.1,801787555.9,814954307,759689950.9,804332795.6,880043553.7
World,5.79684E+13,6.36116E+13,6.03341E+13,6.60512E+13,7.33932E+13,7.50851E+13,7.72363E+13,7.93327E+13,7.50495E+13,7.61639E+13,8.09507E+13
Samoa,570469196.7,619260721.6,584706020.2,663161528.4,737401684.1,760549577.7,770021643.6,756919933.5,788307314.9,799376440,831903814.1
Kosovo,4655899261,5687361945,5653823284,5830415894,6692431193,6499759733,7071982209,7386883375,6440067650,6714726770,7227700023
"Yemen, Rep.",21650532264,26910851362,25130274124,30906749533,32726417878,35401339869,40415233436,43228585321,42628328212,30968242968,26818703093
South Africa,2.99416E+11,2.8677E+11,2.95936E+11,3.75349E+11,4.16419E+11,3.96333E+11,3.66829E+11,3.50905E+11,3.17621E+11,2.96357E+11,3.49554E+11
Zambia,14056957976,17910858638,15328342304,20265556274,23460098340,25503370699,28045460442,27150630607,21243350633,20954754378,25868142077
Zimbabwe,5291950100,4415702800,9665793300,12041655200,14101920300,17114849900,19091020000,19495519600,19963120600,20548678100,22813010116
